zotero_id,pid,exlibris,item_type,publication_year,decade,author_firstname,author_lastname,title,publisher,pub_place,language,image_files,order,layout,collection,thumbnail,full,isbn_isssn,covernote,other_contributor,manifest
7NMFE4E7,u1,1990,book,1962,1960s,Charles,Pelham Curtis,The Practical Cogitator,Houghton Mifflin,United States,en,; /Users/alanms/Zotero/storage/NR6FBG9D/IMG_7685.JPG; /Users/alanms/Zotero/storage/74JRAKFT/IMG_7686.JPG; /Users/alanms/Zotero/storage/V5CSWVQP/IMG_7687.JPG,00,lzapata_item,lzapata,"/img/derivatives/iiif/images/u1_IMG_7685/full/250,/0/default.jpg","/img/derivatives/iiif/images/u1_IMG_7685/full/1140,/0/default.jpg","","","",/img/derivatives/iiif/u1/manifest.json
5ZRRAUD9,u2,"",book,1994,1990s,Lawrence,Durrell,Citrons acides,LGF/Le Livre de Poche,France,fr,; /Users/alanms/Zotero/storage/755ZH99W/IMG_7688.JPG; /Users/alanms/Zotero/storage/E6G49SYJ/IMG_7689.JPG; /Users/alanms/Zotero/storage/6UIJQSAP/IMG_7689.JPG; /Users/alanms/Zotero/storage/ZL5RJ38Y/IMG_7690.JPG,01,lzapata_item,lzapata,"/img/derivatives/iiif/images/u2_IMG_7688/full/250,/0/default.jpg","/img/derivatives/iiif/images/u2_IMG_7688/full/1140,/0/default.jpg",978-2-253-93213-0,"","",/img/derivatives/iiif/u2/manifest.json
7QXBVYV2,u3,1976,book,1970,1970s,Gustav,Flaubert,Salammbô,Le Livre de Poche,France,fr,/Users/alanms/Zotero/storage/QTY4MJCZ/IMG_7691.JPG; /Users/alanms/Zotero/storage/TE6PUAY6/IMG_7692.JPG; /Users/alanms/Zotero/storage/WMX38QKQ/IMG_7693.JPG,02,lzapata_item,lzapata,"/img/derivatives/iiif/images/u3_IMG_7691/full/250,/0/default.jpg","/img/derivatives/iiif/images/u3_IMG_7691/full/1140,/0/default.jpg","",Luis Zapata,"",/img/derivatives/iiif/u3/manifest.json
BU4AI8VG,u4,1908,book,1966,1960s,Guillaume,Apollinaire,Calligrammes: Poemes de la paix et de la guerre (1913-1916),Gallimard,France,fr,; /Users/alanms/Zotero/storage/APDAARRW/IMG_7694.JPG; /Users/alanms/Zotero/storage/WKNKSZUI/IMG_7695.JPG; /Users/alanms/Zotero/storage/WM95Y3CH/IMG_7696.JPG; /Users/alanms/Zotero/storage/DDGYXXUW/IMG_7697.JPG; /Users/alanms/Zotero/storage/4PQQ3S9Q/IMG_7698.JPG,03,lzapata_item,lzapata,"/img/derivatives/iiif/images/u4_IMG_7694/full/250,/0/default.jpg","/img/derivatives/iiif/images/u4_IMG_7694/full/1140,/0/default.jpg","","","",/img/derivatives/iiif/u4/manifest.json
6WJ9CSH8,u5,"",book,1985,1980s,Robert Gordon,Wasson,El camino a Eleusis: una solución al enigma de los misterios,Fondo de Cultura Económica,Mexico,spa,/Users/alanms/Zotero/storage/AWT5HYPH/IMG_7699.JPG; /Users/alanms/Zotero/storage/XUWXZ867/IMG_7700.JPG; /Users/alanms/Zotero/storage/UVDW633R/IMG_7701.JPG,04,lzapata_item,lzapata,"/img/derivatives/iiif/images/u5_IMG_7699/full/250,/0/default.jpg","/img/derivatives/iiif/images/u5_IMG_7699/full/1140,/0/default.jpg",978-[national-id]-8,""," Hofman, Albert; Ruck, Carl A. P.; Garrido, Felipe",/img/derivatives/iiif/u5/manifest.json
BHDZSFST,u6,"",book,1972,1970s,Joaquim Maria,Machado de Assis,Machado de Assis: crônicas,AGIR,Brazil,por,/Users/alanms/Zotero/storage/U4Q3RHVB/IMG_7702.JPG; /Users/alanms/Zotero/storage/3GS48XLF/IMG_7703.JPG; /Users/alanms/Zotero/storage/ADPNKIV4/IMG_7704.JPG,05,lzapata_item,lzapata,"/img/derivatives/iiif/images/u6_IMG_7702/full/250,/0/default.jpg","/img/derivatives/iiif/images/u6_IMG_7702/full/1140,/0/default.jpg","",""," Gómez, Eugenio",/img/derivatives/iiif/u6/manifest.json
DNC462QA,u7,"",book,1991,1990s,Hervé,Guibert,"La mort propagande, et autres textes de jeunesse",Editions Régine Deforges,France,fr,/Users/alanms/Zotero/storage/3AI96ZLB/IMG_7705.JPG; /Users/alanms/Zotero/storage/IIUB3QF4/IMG_7706.JPG; /Users/alanms/Zotero/storage/6ZG9R7FB/IMG_7707.JPG,06,lzapata_item,lzapata,"/img/derivatives/iiif/images/u7_IMG_7705/full/250,/0/default.jpg","/img/derivatives/iiif/images/u7_IMG_7705/full/1140,/0/default.jpg",978-2-253-06127-4,"","",/img/derivatives/iiif/u7/manifest.json
6NXNTV4W,u8,2001,book,1984,1980s,Leonardo,Agraz,Hatha yoga al alcance de todos,Editorial Posada,Mexico,spa,/Users/alanms/Zotero/storage/PSK4UVQ3/IMG_7708.JPG; /Users/alanms/Zotero/storage/X6DPNSBB/IMG_7709.JPG,07,lzapata_item,lzapata,"/img/derivatives/iiif/images/u8_IMG_7708/full/250,/0/default.jpg","/img/derivatives/iiif/images/u8_IMG_7708/full/1140,/0/default.jpg",978-968-433-052-8,"","",/img/derivatives/iiif/u8/manifest.json
IIP42PK2,u9,"",book,1969,1960s,André,Gide,Les caves du Vatican,Le Livre de Poche,France,fr,/Users/alanms/Zotero/storage/ZZZRIFJ5/IMG_7710.JPG; /Users/alanms/Zotero/storage/V6YVMW53/IMG_7711.JPG; /Users/alanms/Zotero/storage/6JNTZHJF/IMG_7712.JPG,08,lzapata_item,lzapata,"/img/derivatives/iiif/images/u9_IMG_7710/full/250,/0/default.jpg","/img/derivatives/iiif/images/u9_IMG_7710/full/1140,/0/default.jpg","","","",/img/derivatives/iiif/u9/manifest.json
NCGY8IGA,u10,"",book,1983,1980s,Denis,Diderot,La Religieuse,Livre de poche,France,en,; /Users/alanms/Zotero/storage/JQQ4GD9U/IMG_7713.JPG; /Users/alanms/Zotero/storage/FWKI9YS3/IMG_7714.JPG; /Users/alanms/Zotero/storage/UMC8NPRX/IMG_7715.JPG,09,lzapata_item,lzapata,"/img/derivatives/iiif/images/u10_IMG_7713/full/250,/0/default.jpg","/img/derivatives/iiif/images/u10_IMG_7713/full/1140,/0/default.jpg","","","",/img/derivatives/iiif/u10/manifest.json
